,Suma,Dado 1,Dado 2
3216,11,5,6
3217,6,2,4
3218,3,1,2
3219,9,4,5
3220,7,3,4
3221,6,3,3
3222,11,5,6
3223,7,1,6
3224,5,1,4
3225,5,4,1
3226,6,1,5
3227,7,1,6
3228,6,1,5
3229,6,2,4
3230,5,3,2
3231,4,1,3
3232,7,2,5
3233,4,2,2
3234,9,6,3
3235,6,1,5
3236,11,5,6
3237,7,3,4
3238,6,4,2
3239,7,5,2
3240,9,4,5
3241,6,5,1
3242,11,6,5
3243,2,1,1
3244,8,4,4
3245,10,6,4
3246,8,4,4
3247,6,5,1
3248,6,2,4
3249,8,6,2
3250,8,6,2
3251,9,5,4
3252,9,3,6
3253,10,5,5
3254,12,6,6
3255,7,3,4
3256,4,1,3
3257,9,5,4
3258,5,1,4
3259,9,3,6
3260,6,5,1
3261,3,2,1
3262,11,5,6
3263,8,2,6
3264,7,4,3
3265,4,2,2
3266,7,1,6
3267,6,5,1
3268,3,1,2
3269,10,4,6
3270,8,2,6
3271,5,3,2
3272,10,5,5
3273,6,1,5
3274,8,5,3
3275,4,3,1
3276,9,4,5
3277,10,6,4
3278,6,3,3
3279,5,1,4
3280,2,1,1
3281,9,3,6
3282,10,4,6
3283,6,5,1
3284,7,5,2
3285,3,1,2
3286,5,4,1
3287,4,3,1
3288,11,6,5
3289,2,1,1
3290,8,5,3
3291,8,4,4
3292,7,2,5
3293,4,2,2
3294,5,3,2
3295,5,2,3
3296,8,6,2
3297,7,3,4
3298,3,1,2
3299,6,1,5
3300,7,2,5
3301,4,3,1
3302,11,5,6
3303,8,4,4
3304,9,5,4
3305,8,6,2
3306,9,5,4
3307,10,5,5
3308,10,6,4
3309,10,6,4
3310,9,6,3
3311,8,2,6
3312,10,6,4
3313,7,3,4
3314,7,4,3
3315,8,3,5
3316,11,5,6
3317,7,1,6
3318,6,3,3
3319,10,5,5
3320,6,1,5
3321,3,1,2
3322,3,1,2
3323,9,6,3
3324,4,1,3
3325,5,1,4
3326,7,3,4
3327,2,1,1
3328,8,2,6
3329,5,4,1
3330,6,5,1
3331,7,4,3
3332,6,2,4
3333,2,1,1
3334,10,5,5
3335,9,3,6
3336,4,3,1
3337,4,1,3
3338,3,1,2
3339,6,1,5
3340,4,2,2
3341,7,1,6
3342,6,4,2
3343,4,2,2
3344,6,2,4
3345,6,3,3
3346,4,3,1
3347,5,4,1
3348,5,1,4
3349,9,4,5
3350,5,3,2
3351,3,2,1
3352,8,6,2
3353,12,6,6
3354,4,3,1
3355,7,6,1
3356,7,1,6
3357,7,5,2
3358,7,5,2
3359,11,5,6
3360,9,6,3
3361,6,2,4
3362,5,2,3
3363,10,6,4
3364,9,5,4
3365,8,2,6
3366,7,2,5
3367,6,4,2
3368,7,4,3
3369,7,6,1
3370,6,2,4
3371,6,3,3
3372,3,1,2
3373,7,4,3
3374,7,1,6
3375,9,4,5
3376,7,2,5
3377,2,1,1
3378,9,5,4
3379,6,5,1
3380,9,6,3
3381,10,5,5
3382,9,5,4
3383,6,3,3
3384,9,6,3
3385,7,6,1
3386,8,6,2
3387,6,4,2
3388,7,4,3
3389,4,1,3
3390,7,6,1
3391,4,3,1
3392,9,3,6
3393,5,4,1
3394,12,6,6
3395,7,1,6
3396,8,5,3
3397,5,2,3
3398,8,6,2
3399,3,2,1
3400,9,3,6
3401,10,6,4
3402,10,5,5
3403,11,5,6
3404,7,6,1
3405,5,3,2
3406,5,1,4
3407,4,2,2
3408,8,4,4
3409,11,6,5
3410,7,4,3
3411,7,1,6
3412,7,1,6
3413,8,2,6
3414,4,3,1
3415,9,4,5
3416,4,3,1
3417,6,1,5
3418,7,4,3
3419,8,2,6
3420,6,3,3
3421,4,2,2
3422,5,1,4
3423,7,4,3
3424,8,6,2
3425,9,3,6
3426,6,4,2
3427,7,1,6
3428,11,6,5
3429,12,6,6
3430,8,4,4
3431,3,2,1
3432,7,3,4
3433,8,6,2
3434,5,3,2
3435,9,4,5
3436,10,4,6
3437,7,1,6
3438,9,5,4
3439,7,3,4
3440,6,1,5
3441,10,6,4
3442,6,3,3
3443,9,6,3
3444,5,1,4
3445,7,5,2
3446,7,2,5
3447,4,3,1
3448,7,1,6
3449,4,2,2
3450,6,5,1
3451,8,4,4
3452,4,1,3
3453,8,6,2
3454,7,5,2
3455,7,2,5
3456,8,4,4
3457,6,3,3
3458,8,6,2
3459,9,4,5
3460,6,4,2
3461,7,1,6
3462,7,1,6
3463,8,5,3
3464,5,3,2
3465,11,5,6
3466,9,4,5
3467,9,4,5
3468,5,2,3
3469,12,6,6
3470,7,6,1
3471,6,3,3
3472,6,1,5
3473,10,4,6
3474,12,6,6
3475,6,5,1
3476,4,1,3
3477,9,6,3
3478,2,1,1
3479,6,1,5
3480,7,3,4
3481,4,3,1
3482,8,4,4
3483,8,5,3
3484,9,4,5
3485,11,5,6
3486,10,5,5
3487,12,6,6
3488,7,4,3
3489,9,3,6
3490,8,2,6
3491,7,6,1
3492,8,4,4
3493,6,1,5
3494,10,5,5
3495,9,5,4
3496,9,3,6
3497,8,5,3
3498,11,6,5
3499,4,3,1
3500,12,6,6
3501,10,5,5
3502,7,4,3
3503,8,5,3
3504,8,3,5
3505,7,2,5
3506,3,1,2
3507,9,4,5
3508,9,6,3
3509,9,6,3
3510,9,5,4
3511,9,4,5
3512,8,6,2
3513,7,4,3
3514,9,4,5
3515,9,5,4
3516,4,1,3
3517,2,1,1
3518,8,2,6
3519,10,4,6
3520,5,1,4
3521,8,4,4
3522,5,1,4
3523,3,1,2
3524,7,3,4
3525,8,2,6
3526,9,6,3
3527,10,6,4
3528,10,4,6
3529,8,4,4
3530,7,1,6
3531,7,6,1
3532,6,3,3
3533,10,4,6
3534,8,5,3
3535,7,4,3
3536,7,5,2
3537,10,5,5
3538,4,2,2
3539,7,4,3
3540,7,3,4
3541,7,1,6
3542,4,2,2
3543,7,6,1
3544,6,5,1
3545,7,5,2
3546,10,6,4
3547,8,2,6
3548,12,6,6
3549,11,5,6
3550,5,3,2
3551,4,1,3
3552,5,1,4
3553,5,1,4
3554,7,6,1
3555,9,3,6
3556,9,5,4
3557,11,5,6
3558,7,2,5
3559,4,3,1
3560,4,2,2
3561,6,4,2
3562,5,1,4
3563,10,6,4
3564,4,3,1
3565,7,1,6
3566,8,6,2
3567,8,2,6
3568,6,5,1
3569,9,6,3
3570,3,2,1
3571,5,4,1
3572,4,1,3
3573,7,1,6
3574,6,5,1
3575,8,2,6
3576,3,2,1
3577,5,1,4
3578,2,1,1
3579,7,3,4
3580,12,6,6
3581,11,5,6
3582,7,2,5
3583,8,2,6
3584,5,1,4
3585,9,6,3
3586,9,3,6
3587,4,1,3
3588,6,4,2
3589,8,5,3
3590,10,6,4
3591,5,4,1
3592,7,6,1
3593,11,5,6
3594,11,5,6
3595,8,2,6
3596,8,6,2
3597,7,4,3
3598,7,5,2
3599,4,3,1
3600,6,5,1
3601,6,5,1
3602,11,6,5
3603,4,1,3
3604,7,1,6
3605,12,6,6
3606,3,1,2
3607,6,5,1
3608,12,6,6
3609,10,4,6
3610,8,4,4
3611,8,4,4
3612,7,4,3
3613,7,3,4
3614,11,5,6
3615,9,5,4
3616,7,6,1
3617,7,2,5
3618,9,6,3
3619,9,4,5
3620,2,1,1
3621,8,3,5
3622,3,1,2
3623,8,5,3
3624,9,6,3
3625,10,5,5
3626,4,3,1
3627,4,2,2
3628,7,3,4
3629,7,5,2
3630,3,2,1
3631,7,5,2
3632,7,1,6
3633,9,6,3
3634,9,5,4
3635,6,2,4
3636,11,5,6
3637,6,2,4
3638,8,4,4
3639,3,1,2
3640,8,6,2
3641,5,2,3
3642,11,5,6
3643,5,2,3
3644,12,6,6
3645,9,4,5
3646,9,3,6
3647,8,3,5
3648,6,4,2
3649,5,3,2
3650,6,5,1
3651,9,3,6
3652,6,5,1
3653,10,4,6
3654,9,6,3
3655,8,2,6
3656,11,6,5
3657,10,6,4
3658,10,6,4
3659,10,6,4
3660,4,3,1
3661,3,2,1
3662,4,2,2
3663,9,5,4
3664,6,2,4
3665,4,1,3
3666,12,6,6
3667,6,4,2
3668,7,5,2
3669,9,5,4
3670,5,2,3
3671,6,4,2
3672,5,1,4
3673,5,2,3
3674,6,5,1
3675,9,6,3
3676,6,5,1
3677,4,3,1
3678,10,5,5
3679,12,6,6
3680,9,4,5
3681,11,6,5
3682,6,2,4
3683,7,5,2
3684,6,5,1
3685,8,5,3
3686,7,4,3
3687,11,6,5
3688,8,5,3
3689,7,6,1
3690,9,3,6
3691,7,6,1
3692,7,6,1
3693,11,5,6
3694,7,3,4
3695,8,5,3
3696,10,4,6
3697,6,5,1
3698,5,4,1
3699,7,4,3
3700,6,4,2
3701,6,2,4
3702,3,1,2
3703,7,5,2
3704,10,5,5
3705,7,5,2
3706,7,4,3
3707,11,5,6
3708,4,1,3
3709,3,1,2
3710,7,3,4
3711,8,6,2
3712,10,5,5
3713,6,3,3
3714,8,2,6
3715,5,4,1
3716,7,2,5
3717,5,1,4
3718,10,5,5
3719,7,4,3
3720,9,5,4
3721,3,2,1
3722,7,3,4
3723,3,2,1
3724,6,5,1
3725,10,6,4
3726,6,3,3
3727,6,5,1
3728,5,4,1
3729,11,5,6
3730,8,6,2
3731,8,6,2
3732,10,6,4
3733,3,1,2
3734,4,2,2
3735,6,5,1
3736,3,1,2
3737,6,1,5
3738,7,3,4
3739,8,4,4
3740,6,5,1
3741,9,5,4
3742,4,1,3
3743,6,2,4
3744,8,2,6
3745,6,5,1
3746,9,3,6
3747,6,1,5
3748,9,5,4
3749,6,2,4
3750,6,2,4
3751,7,3,4
3752,10,5,5
3753,7,5,2
3754,8,4,4
3755,7,3,4
3756,6,3,3
3757,4,1,3
3758,7,1,6
3759,4,3,1
3760,11,5,6
3761,9,6,3
3762,7,6,1
3763,8,2,6
3764,5,2,3
3765,9,6,3
3766,11,6,5
3767,9,6,3
3768,10,4,6
3769,9,6,3
3770,9,4,5
3771,11,5,6
3772,3,1,2
3773,2,1,1
3774,5,1,4
3775,4,3,1
3776,8,6,2
3777,6,4,2
3778,9,5,4
3779,7,6,1
3780,8,5,3
3781,7,4,3
3782,10,6,4
3783,4,2,2
3784,10,4,6
3785,3,1,2
3786,7,2,5
3787,3,1,2
3788,5,4,1
3789,10,4,6
3790,10,5,5
3791,6,2,4
3792,5,3,2
3793,5,4,1
3794,8,6,2
3795,6,5,1
3796,6,1,5
3797,5,3,2
3798,5,1,4
3799,2,1,1
3800,10,6,4
3801,3,2,1
3802,11,6,5
3803,8,2,6
3804,5,2,3
3805,9,3,6
3806,11,6,5
3807,11,6,5
3808,3,2,1
3809,2,1,1
3810,9,3,6
3811,5,3,2
3812,7,4,3
3813,6,4,2
3814,6,2,4
3815,5,4,1
3816,3,1,2
3817,5,2,3
3818,4,1,3
3819,8,3,5
3820,6,1,5
3821,4,1,3
3822,7,6,1
3823,2,1,1
3824,7,6,1
3825,9,6,3
3826,10,4,6
3827,7,3,4
3828,7,1,6
3829,8,3,5
3830,9,5,4
3831,9,6,3
3832,7,2,5
3833,8,2,6
3834,2,1,1
3835,8,3,5
3836,10,5,5
3837,9,5,4
3838,7,6,1
3839,7,5,2
3840,3,1,2
3841,10,6,4
3842,4,3,1
3843,6,5,1
3844,4,1,3
3845,5,1,4
3846,6,3,3
3847,5,2,3
3848,4,3,1
3849,7,1,6
3850,12,6,6
3851,7,3,4
3852,7,1,6
3853,10,5,5
3854,6,1,5
3855,5,3,2
3856,8,3,5
3857,8,3,5
3858,5,3,2
3859,8,5,3
3860,10,4,6
3861,7,1,6
3862,10,6,4
3863,10,6,4
3864,11,6,5
3865,8,4,4
3866,9,3,6
3867,6,5,1
3868,6,1,5
3869,5,2,3
3870,7,3,4
3871,8,6,2
3872,6,3,3
3873,8,2,6
3874,5,1,4
3875,6,4,2
3876,7,1,6
3877,3,1,2
3878,7,6,1
3879,7,1,6
3880,5,1,4
3881,7,2,5
3882,8,4,4
3883,5,3,2
3884,6,1,5
3885,3,1,2
3886,4,3,1
3887,4,1,3
3888,4,1,3
3889,6,4,2
3890,8,5,3
3891,6,2,4
3892,8,2,6
3893,5,4,1
3894,7,6,1
3895,3,1,2
3896,7,6,1
3897,7,5,2
3898,6,1,5
3899,5,2,3
3900,9,3,6
3901,8,5,3
3902,8,4,4
3903,12,6,6
3904,6,2,4
3905,6,5,1
3906,4,1,3
3907,8,6,2
3908,7,4,3
3909,7,1,6
3910,9,4,5
3911,4,2,2
3912,2,1,1
3913,8,5,3
3914,7,1,6
3915,6,1,5
3916,6,3,3
3917,3,1,2
3918,6,2,4
3919,8,3,5
3920,8,4,4
3921,11,6,5
3922,6,2,4
3923,7,3,4
3924,9,6,3
3925,4,2,2
3926,7,4,3
3927,8,6,2
3928,3,2,1
3929,9,3,6
3930,9,5,4
3931,7,6,1
3932,8,2,6
3933,9,6,3
3934,8,2,6
3935,5,1,4
3936,6,5,1
3937,10,6,4
3938,6,3,3
3939,7,4,3
3940,9,3,6
3941,6,3,3
3942,5,4,1
3943,8,6,2
3944,3,1,2
3945,7,6,1
3946,8,3,5
3947,5,4,1
3948,6,5,1
3949,12,6,6
3950,6,5,1
3951,4,2,2
3952,6,2,4
3953,10,6,4
3954,8,2,6
3955,11,5,6
3956,6,1,5
3957,8,3,5
3958,4,3,1
3959,10,4,6
3960,5,4,1
3961,6,4,2
3962,4,1,3
3963,10,4,6
3964,6,2,4
3965,6,4,2
3966,7,1,6
3967,2,1,1
3968,11,6,5
3969,5,1,4
3970,8,3,5
3971,9,3,6
3972,10,5,5
3973,8,2,6
3974,9,5,4
3975,7,5,2
3976,5,3,2
3977,5,3,2
3978,8,3,5
3979,7,3,4
3980,8,2,6
3981,7,3,4
3982,3,1,2
3983,6,2,4
3984,4,1,3
3985,11,5,6
3986,11,6,5
3987,11,5,6
3988,4,1,3
3989,4,2,2
3990,10,5,5
3991,9,3,6
3992,8,6,2
3993,6,3,3
3994,12,6,6
3995,11,6,5
3996,6,2,4
3997,4,2,2
3998,5,4,1
3999,5,3,2
4000,9,4,5
4001,7,2,5
4002,8,6,2
4003,5,3,2
4004,7,6,1
4005,2,1,1
4006,10,6,4
4007,12,6,6
4008,11,6,5
4009,6,3,3
4010,5,4,1
4011,7,2,5
4012,8,5,3
4013,7,6,1
4014,10,5,5
4015,6,1,5
4016,3,1,2
4017,9,4,5
4018,5,4,1
4019,7,6,1
4020,8,3,5
4021,5,1,4
4022,8,2,6
4023,7,4,3
4024,10,5,5
4025,9,3,6
4026,8,2,6
4027,5,3,2
4028,11,6,5
4029,8,6,2
4030,10,4,6
4031,4,2,2
4032,7,5,2
4033,7,2,5
4034,4,1,3
4035,5,4,1
4036,9,5,4
4037,7,6,1
4038,5,2,3
4039,5,2,3
4040,9,3,6
4041,10,6,4
4042,8,4,4
4043,9,3,6
4044,4,3,1
4045,10,4,6
4046,4,3,1
4047,7,2,5
4048,7,2,5
4049,9,4,5
4050,12,6,6
4051,6,3,3
4052,10,4,6
4053,11,6,5
4054,7,4,3
4055,7,2,5
4056,6,4,2
4057,10,5,5
4058,7,6,1
4059,6,1,5
4060,10,5,5
4061,7,4,3
4062,9,5,4
4063,10,4,6
4064,10,4,6
4065,3,1,2
4066,6,4,2
4067,6,2,4
4068,11,5,6
4069,11,5,6
4070,7,2,5
4071,5,4,1
4072,6,4,2
4073,8,5,3
4074,5,3,2
4075,8,3,5
4076,9,3,6
4077,9,3,6
4078,8,3,5
4079,6,4,2
4080,9,6,3
4081,7,1,6
4082,8,3,5
4083,7,3,4
4084,12,6,6
4085,8,4,4
4086,8,5,3
4087,10,5,5
4088,9,4,5
4089,7,5,2
4090,6,3,3
4091,8,4,4
4092,7,1,6
4093,6,1,5
4094,7,4,3
4095,9,5,4
4096,7,6,1
4097,8,2,6
4098,11,6,5
4099,7,2,5
4100,5,1,4
4101,7,3,4
4102,7,5,2
4103,7,4,3
4104,10,6,4
4105,9,3,6
4106,6,4,2
4107,6,1,5
4108,5,3,2
4109,11,6,5
4110,7,1,6
4111,6,5,1
4112,3,2,1
4113,10,4,6
4114,3,1,2
4115,7,1,6
4116,4,3,1
4117,8,3,5
4118,7,4,3
4119,10,6,4
4120,8,6,2
4121,7,3,4
4122,6,3,3
4123,5,2,3
4124,6,3,3
4125,9,5,4
4126,7,3,4
4127,12,6,6
4128,3,2,1
4129,12,6,6
4130,11,5,6
4131,5,2,3
4132,7,3,4
4133,8,6,2
4134,10,6,4
4135,7,2,5
4136,6,2,4
4137,8,2,6
4138,9,6,3
4139,7,6,1
4140,7,1,6
4141,11,5,6
4142,11,5,6
4143,7,3,4
4144,8,2,6
4145,4,2,2
4146,8,6,2
4147,3,1,2
4148,5,1,4
4149,10,5,5
4150,6,1,5
4151,7,5,2
4152,7,3,4
4153,10,4,6
4154,6,3,3
4155,6,3,3
4156,7,5,2
4157,10,4,6
4158,4,2,2
4159,5,1,4
4160,3,2,1
4161,7,1,6
4162,7,6,1
4163,5,3,2
4164,8,2,6
4165,7,4,3
4166,5,4,1
4167,5,3,2
4168,10,4,6
4169,5,2,3
4170,5,1,4
4171,7,2,5
4172,6,1,5
4173,5,3,2
4174,6,2,4
4175,10,6,4
4176,7,2,5
4177,7,3,4
4178,8,6,2
4179,7,2,5
4180,6,1,5
4181,5,4,1
4182,6,3,3
4183,6,3,3
4184,5,3,2
4185,8,4,4
4186,6,4,2
4187,8,5,3
4188,8,5,3
4189,6,3,3
4190,6,2,4
4191,7,1,6
4192,5,4,1
4193,8,5,3
4194,8,4,4
4195,12,6,6
4196,5,2,3
4197,9,4,5
4198,11,5,6
4199,3,2,1
4200,7,2,5
4201,7,3,4
4202,6,1,5
4203,9,6,3
4204,10,5,5
4205,2,1,1
4206,10,4,6
4207,7,3,4
4208,10,4,6
4209,3,1,2
4210,4,1,3
4211,7,3,4
4212,6,4,2
4213,9,6,3
4214,3,1,2
4215,7,5,2
4216,10,5,5
4217,6,4,2
4218,11,6,5
4219,10,6,4
4220,11,6,5
4221,8,4,4
4222,4,1,3
4223,6,2,4
4224,7,2,5
4225,3,1,2
4226,4,1,3
4227,6,5,1
4228,7,3,4
4229,8,3,5
4230,9,3,6
4231,10,6,4
4232,10,4,6
4233,8,6,2
4234,3,2,1
4235,6,1,5
4236,7,3,4
4237,5,4,1
4238,3,2,1
4239,11,5,6
4240,10,5,5
4241,3,1,2
4242,9,4,5
4243,3,2,1
4244,9,3,6
4245,9,4,5
4246,12,6,6
4247,9,6,3
4248,6,5,1
4249,10,6,4
4250,7,6,1
4251,10,6,4
4252,9,3,6
4253,9,5,4
4254,9,3,6
4255,7,2,5
4256,4,2,2
4257,5,2,3
4258,7,2,5
4259,8,3,5
4260,3,1,2
4261,7,6,1
4262,5,4,1
4263,7,1,6
4264,9,3,6
4265,7,2,5
4266,11,5,6
4267,6,5,1
4268,10,4,6
4269,6,1,5
4270,8,5,3
4271,6,4,2
4272,8,5,3
4273,4,1,3
4274,10,6,4
4275,5,4,1
4276,7,6,1
4277,4,1,3
4278,7,5,2
4279,5,4,1
4280,10,6,4
4281,7,3,4
4282,4,2,2
4283,9,6,3
4284,7,2,5
4285,2,1,1
4286,10,4,6
4287,6,1,5
4288,6,2,4
4289,9,6,3
4290,4,1,3
4291,10,6,4
4292,2,1,1
4293,6,3,3
4294,6,2,4
4295,11,5,6
4296,5,4,1
4297,7,1,6
4298,7,3,4
4299,11,5,6
4300,7,6,1
4301,9,4,5
4302,10,6,4
4303,7,2,5
4304,6,4,2
4305,6,4,2
4306,7,2,5
4307,10,6,4
4308,12,6,6
4309,6,3,3
4310,7,6,1
4311,6,5,1
4312,5,3,2
4313,7,6,1
4314,11,5,6
4315,8,2,6
4316,9,6,3
4317,7,5,2
4318,8,3,5
4319,5,4,1
4320,9,5,4
4321,6,1,5
4322,6,4,2
4323,5,1,4
4324,8,5,3
4325,5,2,3
4326,10,5,5
4327,8,6,2
4328,7,1,6
4329,7,2,5
4330,7,5,2
4331,11,5,6
4332,5,3,2
4333,2,1,1
4334,6,5,1
4335,3,1,2
4336,7,6,1
4337,7,6,1
4338,6,3,3
4339,8,3,5
4340,4,1,3
4341,10,4,6
4342,10,4,6
4343,10,4,6
4344,4,3,1
4345,8,3,5
4346,9,6,3
4347,4,2,2
4348,7,6,1
4349,8,2,6
4350,6,3,3
4351,6,2,4
4352,11,5,6
4353,11,6,5
4354,9,6,3
4355,5,4,1
4356,11,5,6
4357,7,1,6
4358,10,5,5
4359,7,2,5
4360,7,1,6
4361,4,3,1
4362,6,4,2
4363,7,1,6
4364,7,1,6
4365,8,2,6
4366,7,1,6
4367,3,1,2
4368,11,5,6
4369,11,6,5
4370,11,6,5
4371,5,3,2
4372,9,4,5
4373,7,1,6
4374,7,5,2
4375,7,2,5
4376,7,1,6
4377,12,6,6
4378,8,4,4
4379,10,4,6
4380,3,2,1
4381,4,3,1
4382,10,5,5
4383,10,5,5
4384,5,2,3
4385,7,1,6
4386,6,4,2
4387,8,4,4
4388,10,4,6
4389,8,5,3
4390,3,2,1
4391,9,3,6
4392,9,4,5
4393,3,2,1
4394,7,6,1
4395,2,1,1
4396,10,5,5
4397,7,1,6
4398,9,6,3
4399,7,6,1
4400,5,3,2
4401,4,3,1
4402,5,2,3
4403,4,2,2
4404,4,3,1
4405,6,4,2
4406,4,1,3
4407,7,1,6
4408,9,4,5
4409,7,3,4
4410,5,3,2
4411,2,1,1
4412,6,4,2
4413,10,4,6
4414,6,5,1
4415,7,6,1
4416,10,5,5
4417,8,3,5
4418,8,4,4
4419,10,4,6
4420,4,2,2
4421,6,2,4
4422,9,3,6
4423,3,2,1
4424,9,3,6
4425,10,6,4
4426,12,6,6
4427,5,3,2
4428,11,5,6
4429,10,5,5
4430,2,1,1
4431,11,5,6
4432,7,3,4
4433,5,3,2
4434,8,5,3
4435,3,2,1
4436,5,4,1
4437,7,1,6
4438,9,4,5
4439,6,3,3
4440,8,3,5
4441,5,1,4
4442,5,3,2
4443,4,3,1
4444,8,4,4
4445,4,1,3
4446,7,2,5
4447,2,1,1
4448,7,1,6
4449,4,1,3
4450,7,4,3
4451,9,3,6
4452,9,3,6
4453,9,3,6
4454,4,2,2
4455,8,4,4
4456,5,1,4
4457,10,6,4
4458,2,1,1
4459,6,3,3
4460,8,2,6
4461,7,4,3
4462,4,3,1
4463,7,1,6
4464,9,6,3
4465,8,4,4
4466,3,1,2
4467,7,6,1
4468,10,5,5
4469,7,4,3
4470,6,4,2
4471,7,5,2
4472,4,3,1
4473,8,5,3
4474,7,5,2
4475,7,3,4
4476,7,5,2
4477,8,2,6
4478,11,6,5
4479,9,4,5
4480,6,1,5
4481,10,4,6
4482,10,5,5
4483,6,5,1
4484,6,2,4
4485,2,1,1
4486,4,3,1
4487,4,1,3
4488,3,1,2
4489,5,1,4
4490,10,4,6
4491,6,4,2
4492,4,1,3
4493,5,2,3
4494,9,5,4
4495,7,3,4
4496,3,2,1
4497,9,6,3
4498,10,5,5
4499,6,1,5
4500,6,4,2
4501,5,3,2
4502,10,4,6
4503,9,5,4
4504,11,5,6
4505,9,4,5
4506,9,3,6
4507,3,2,1
4508,5,1,4
4509,9,3,6
4510,4,3,1
4511,8,5,3
4512,10,5,5
4513,7,1,6
4514,7,6,1
4515,8,2,6
4516,10,6,4
4517,12,6,6
4518,12,6,6
4519,9,3,6
4520,8,6,2
4521,5,1,4
4522,5,1,4
4523,6,3,3
4524,3,1,2
4525,7,1,6
4526,8,2,6
4527,9,6,3
4528,5,1,4
4529,8,5,3
4530,8,3,5
4531,8,2,6
4532,7,6,1
4533,5,3,2
4534,10,5,5
4535,12,6,6
4536,6,3,3
4537,7,2,5
4538,7,5,2
4539,9,6,3
4540,8,2,6
4541,7,1,6
4542,7,4,3
4543,3,2,1
4544,7,5,2
4545,10,4,6
4546,8,6,2
4547,6,4,2
4548,9,6,3
4549,8,3,5
4550,5,2,3
4551,6,1,5
4552,4,3,1
4553,7,6,1
4554,7,6,1
4555,7,1,6
4556,8,2,6
4557,10,6,4
4558,8,3,5
4559,5,4,1
4560,8,2,6
4561,5,1,4
4562,5,1,4
4563,5,1,4
4564,9,5,4
4565,10,5,5
4566,3,2,1
4567,10,5,5
4568,5,4,1
4569,7,1,6
4570,5,1,4
4571,4,1,3
4572,7,1,6
4573,8,4,4
4574,5,3,2
4575,7,1,6
4576,8,4,4
4577,4,1,3
4578,4,1,3
4579,4,2,2
4580,9,4,5
4581,11,6,5
4582,10,5,5
4583,5,4,1
4584,9,5,4
4585,9,3,6
4586,6,5,1
4587,5,4,1
4588,8,2,6
4589,7,1,6
4590,8,3,5
4591,8,5,3
4592,7,5,2
4593,5,4,1
4594,6,3,3
4595,8,6,2
4596,6,1,5
4597,3,1,2
4598,6,2,4
4599,6,5,1
4600,7,6,1
4601,11,6,5
4602,11,6,5
4603,8,6,2
4604,3,1,2
4605,7,5,2
4606,11,6,5
4607,9,5,4
4608,6,4,2
4609,9,4,5
4610,6,3,3
4611,9,3,6
4612,12,6,6
4613,7,4,3
4614,7,5,2
4615,5,3,2
4616,7,6,1
4617,9,6,3
4618,6,2,4
4619,7,1,6
4620,6,1,5
4621,6,2,4
4622,9,6,3
4623,9,4,5
4624,7,5,2
4625,2,1,1
4626,12,6,6
4627,9,3,6
4628,12,6,6
4629,6,4,2
4630,7,1,6
4631,8,3,5
4632,8,4,4
4633,4,1,3
4634,8,3,5
4635,11,6,5
4636,8,4,4
4637,5,3,2
4638,8,4,4
4639,12,6,6
4640,3,2,1
4641,6,3,3
4642,9,5,4
4643,3,1,2
4644,9,5,4
4645,6,5,1
4646,5,2,3
4647,6,2,4
4648,7,2,5
4649,5,3,2
4650,11,6,5
4651,7,3,4
4652,7,3,4
4653,6,4,2
4654,9,3,6
4655,3,1,2
4656,4,2,2
4657,3,1,2
4658,5,2,3
4659,7,2,5
4660,11,6,5
4661,2,1,1
4662,8,4,4
4663,8,2,6
4664,4,2,2
4665,4,3,1
4666,9,3,6
4667,8,3,5
4668,9,6,3
4669,9,4,5
4670,6,5,1
4671,6,4,2
4672,8,2,6
4673,3,2,1
4674,4,1,3
4675,11,6,5
4676,6,2,4
4677,5,4,1
4678,5,3,2
4679,10,4,6
4680,8,4,4
4681,8,3,5
4682,6,2,4
4683,7,5,2
4684,3,2,1
4685,9,3,6
4686,9,3,6
4687,6,2,4
4688,3,2,1
4689,6,4,2
4690,7,3,4
4691,5,4,1
4692,10,6,4
4693,8,2,6
4694,6,4,2
4695,5,4,1
4696,5,3,2
4697,9,6,3
4698,6,5,1
4699,6,5,1
4700,10,5,5
4701,7,2,5
4702,6,1,5
4703,5,2,3
4704,10,6,4
4705,11,6,5
4706,6,3,3
4707,8,3,5
4708,6,4,2
4709,7,4,3
4710,7,6,1
4711,10,4,6
4712,8,3,5
4713,10,5,5
4714,7,5,2
4715,9,4,5
4716,2,1,1
4717,7,4,3
4718,8,4,4
4719,7,4,3
4720,6,4,2
4721,6,3,3
4722,8,5,3
4723,6,1,5
4724,7,6,1
4725,6,4,2
4726,7,1,6
4727,10,5,5
4728,8,2,6
4729,8,3,5
4730,4,3,1
4731,5,2,3
4732,12,6,6
4733,5,3,2
4734,7,5,2
4735,7,5,2
4736,8,4,4
4737,9,5,4
4738,9,4,5
4739,6,3,3
4740,5,2,3
4741,4,2,2
4742,9,4,5
4743,4,3,1
4744,6,3,3
4745,12,6,6
4746,7,1,6
4747,3,2,1
4748,10,5,5
4749,10,5,5
4750,7,2,5
4751,6,2,4
4752,7,4,3
4753,6,1,5
4754,6,4,2
4755,12,6,6
4756,9,3,6
4757,12,6,6
4758,9,4,5
4759,11,6,5
4760,5,4,1
4761,7,1,6
4762,4,1,3
4763,6,3,3
4764,7,1,6
4765,3,1,2
4766,7,4,3
4767,2,1,1
4768,4,2,2
